id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mantenimientosx_solicitud_user,mantenimientosx.solicitud.user,model_mantenimientosx_solicitud,base.group_user,1,1,1,1
access_mantenimientosx_equipo_user,mantenimientosx.equipo.user,model_mantenimientosx_equipo,base.group_user,1,1,1,1
access_mantenimientosx_categoria_user,mantenimientosx.categoria.user,model_mantenimientosx_categoria,base.group_user,1,1,1,1
access_mantenimientosx_actividad_user,mantenimientosx.actividad.user,model_mantenimientosx_actividad,base.group_user,1,1,1,1
access_mantenimientosx_horometro_user,mantenimientosx.horometro.user,model_mantenimientosx_horometro,base.group_user,1,1,1,1
access_mantenimientosx_tipo_mantenimiento_user,mantenimientosx.tipo.mantenimiento.user,model_mantenimientosx_tipo_mantenimiento,base.group_user,1,1,1,1
access_mantenimientosx_maquina_user,mantenimientosx.maquina.user,model_mantenimientosx_maquina,base.group_user,1,1,1,1
access_mantenimientosx_actividad_maquina_user,mantenimientosx.actividad.maquina.user,model_mantenimientosx_actividad_maquina,base.group_user,1,1,1,1
access_mantenimientosx_horas_trabajadas_user,mantenimientosx.horas.trabajadas.user,model_mantenimientosx_horas_trabajadas,base.group_user,1,1,1,1
access_mantenimientosx_horas_trabajadas_detalle_user,mantenimientosx.horas.trabajadas.detalle.user,model_mantenimientosx_horas_trabajadas_detalle,base.group_user,1,1,1,1
access_mantenimientosx_cronologico_maquina_user,mantenimientosx.cronologico.maquina.user,model_mantenimientosx_cronologico_maquina,base.group_user,1,1,1,1
